uri;Libellé en anglais;Libellé en français;Ce concept dans la classification sciencemetrix;Ce concept dans la classification WOS;Terme générique;Enrichissement BnF;Cette ressource dans ISTEX; ;Description;Contexte d'utilisation;Lien vers la page Multicat;Liste des ressources;Modèle conceptuel;Licence;Créateur;Publication;Date de création;Date de modification
"https://scopus-category.data.istex.fr/ark:/67375/G19-MCHQ71S0-B";"Religious studies";"Religions";"https://sciencemetrix-category-10.data.istex.fr/ark:/67375/Q4W-90DKFDGD-S";"https://wos-category.data.istex.fr/ark:/67375/NHZ-9DW2M2VK-L";"ark:/67375/G19-9L805RP2-8";"Religions";"categories.scopus.raw:(""3 - Religious studies"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-MLKQHDKQ-7";"Immunology and Microbiology";"Immunologie et microbiologie";"";"";"";"Immunologie et microbiologie";"categories.scopus.raw:(""2 - Immunology and Microbiology"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-MLWGT9LP-L";"Endocrinology, Diabetes and Metabolism";"Endocrinologie, diabète et métabolisme";"https://sciencemetrix-category.data.istex.fr/ark:/67375/Q4W-5ZXTK682-X";"https://wos-category.data.istex.fr/ark:/67375/NHZ-JKMTTN0J-3";"ark:/67375/G19-5ZCKF8P3-M";"Endocrinologie, diabète et métabolisme";"categories.scopus.raw:(""3 - Endocrinology, Diabetes and Metabolism"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-MRXFR6W3-V";"Virology";"Virologie";"https://sciencemetrix-category.data.istex.fr/ark:/67375/Q4W-18VC5BVP-6";"https://wos-category.data.istex.fr/ark:/67375/NHZ-9683WV7N-S";"ark:/67375/G19-MLKQHDKQ-7";"Virologie";"categories.scopus.raw:(""3 - Virology"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-MW9V8XRR-V";"Public Health, Environmental and Occupational Health";"Santé publique, santé environnementale et santé au travail";"https://sciencemetrix-category.data.istex.fr/ark:/67375/Q4W-19K8SBCT-W";"https://wos-category.data.istex.fr/ark:/67375/NHZ-1XQVVR75-7";"ark:/67375/G19-5ZCKF8P3-M";"Santé publique, santé environnementale et santé au travail";"categories.scopus.raw:(""3 - Public Health, Environmental and Occupational Health"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-MWBBQMQM-2";"Museology";"Muséologie";"";"";"ark:/67375/G19-9L805RP2-8";"Muséologie";"categories.scopus.raw:(""3 - Museology"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-N00QQQFP-G";"Computer Graphics and Computer-Aided Design";"Infographie et conception assistée par ordinateur";"https://sciencemetrix-category.data.istex.fr/ark:/67375/Q4W-T8FF635Z-C";"https://wos-category.data.istex.fr/ark:/67375/NHZ-41TF3D6S-K";"ark:/67375/G19-GX7CGLW0-M";"Infographie et conception assistée par ordinateur";"categories.scopus.raw:(""3 - Computer Graphics and Computer-Aided Design"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-N0TWS9QZ-6";"Urology";"Urologie";"https://sciencemetrix-category.data.istex.fr/ark:/67375/Q4W-40W6ZQFX-1";"https://wos-category.data.istex.fr/ark:/67375/NHZ-XJXFQCTW-Q";"ark:/67375/G19-5ZCKF8P3-M";"Urologie";"categories.scopus.raw:(""3 - Urology"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-N33Q9LCP-2";"Human Factors and Ergonomics";"Facteurs humains et ergonomie";"https://sciencemetrix-category.data.istex.fr/ark:/67375/Q4W-5GM0V6G1-0";"https://wos-category.data.istex.fr/ark:/67375/NHZ-FQKFX5XS-W";"ark:/67375/G19-LZR8NNQ3-G";"Facteurs humains et ergonomie";"categories.scopus.raw:(""3 - Human Factors and Ergonomics"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-N3RMZPXZ-1";"Soil Science";"Science du sol";"";"https://wos-category.data.istex.fr/ark:/67375/NHZ-LD414N24-F";"ark:/67375/G19-TCNLSMXG-L";"Science du sol";"categories.scopus.raw:(""3 - Soil Science"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-N940R2JF-G";"General Veterinary";"Généralités -Vétérinaire";"https://sciencemetrix-category.data.istex.fr/ark:/67375/Q4W-MG10X04J-N";"https://wos-category.data.istex.fr/ark:/67375/NHZ-S8PW0HLJ-V";"ark:/67375/G19-G789CCC9-F";"Généralités -Vétérinaire";"categories.scopus.raw:(""3 - General Veterinary"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-N95ZGTLX-8";"Biomedical Engineering";"Génie biomédical";"https://sciencemetrix-category.data.istex.fr/ark:/67375/Q4W-QB18KGPQ-W";"https://wos-category.data.istex.fr/ark:/67375/NHZ-V48XH4DB-X";"ark:/67375/G19-48VBJPGG-R";"Génie biomédical";"categories.scopus.raw:(""3 - Biomedical Engineering"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
