uri;Libellé en anglais;Libellé en français;Source;Terme Générique;Description;Enrichissement BnF;Cette ressource dans ISTEX; ;Description;Liste des ressources;Contexte d'utilisation;Lien vers la page Multicat;Modèle conceptuel;Licence;Publication;Créateur;date de création;date de modification
"https://wos-category.data.istex.fr/ark:/67375/NHZ-186FLC01-S";"Mechanics";"Mécanique";"http://ip-science.thomsonreuters.com/mjl/scope/scope_scie/";"ark:/67375/NHZ-4XDHMKBW-G";"Mechanics includes resources that cover the study of the behavior of physical systems under the action of forces. Relevant topics in this category include fluid mechanics, solid mechanics, gas mechanics, mathematical modeling (chaos and fractals, finite element analysis), thermal engineering, fracture mechanics, heat and mass flow and transfer, phase equilibria studies, plasticity, adhesion, rheology, gravity effects, vibration effects, and wave motion analysis. ";"Mécanique";"categories.wos.raw:(""2 - mechanics"")";"Catégories Web Of Science ";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les catégories Web Of Science.";"/api/run/syndication";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS) des catégories scientifiques sont attribuées aux documents. Les catégories que le Web of Science attribue aux ISSN sont reportées, par appariement, aux documents.

La ressource est la liste des catégories scientifiques telle que définie par le WoS (Web of Science, auparavant Web of Knowledge) base de données documentaire internationale produite par la société Clarivate Analytics : [https://clarivate.com/products/web-of-science/](https://clarivate.com/products/web-of-science/)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Web of Science, Science-Metrix, Scopus).";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-PWBRNFQ8-H";"https://docs.google.com/drawings/d/1LzjO-oD6snh0MYfqxfPB7q-LU6Dev1SRmJstXFGzgvg/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Plateforme ISTEX";"Inist-CNRS";"2016-05-12";"2019-01-16"
"https://wos-category.data.istex.fr/ark:/67375/NHZ-1CS92QZQ-P";"Chemistry, Physical";"Chimie, Physique";"";"ark:/67375/NHZ-4XDHMKBW-G";"Chemistry, Physical includes resources on photochemistry, solid state chemistry, kinetics, catalysis, quantum chemistry, surface chemistry, electrochemistry, chemical thermodynamics, thermophysics, colloids, fullerenes, and zeolites. ";"Chimie, Physique";"categories.wos.raw:(""2 - chemistry, physical"")";"Catégories Web Of Science ";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les catégories Web Of Science.";"/api/run/syndication";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS) des catégories scientifiques sont attribuées aux documents. Les catégories que le Web of Science attribue aux ISSN sont reportées, par appariement, aux documents.

La ressource est la liste des catégories scientifiques telle que définie par le WoS (Web of Science, auparavant Web of Knowledge) base de données documentaire internationale produite par la société Clarivate Analytics : [https://clarivate.com/products/web-of-science/](https://clarivate.com/products/web-of-science/)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Web of Science, Science-Metrix, Scopus).";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-PWBRNFQ8-H";"https://docs.google.com/drawings/d/1LzjO-oD6snh0MYfqxfPB7q-LU6Dev1SRmJstXFGzgvg/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Plateforme ISTEX";"Inist-CNRS";"2016-05-12";"2019-01-16"
"https://wos-category.data.istex.fr/ark:/67375/NHZ-1JWL8WC8-J";"Tropical Medicine";"Médecine tropicale";"http://ip-science.thomsonreuters.com/mjl/scope/scope_scie/";"Science";"Tropical Medicine covers resources on the study and treatment of disease, parasites, and other medical conditions unique to or originating in tropical regions. ";"Médecine tropicale";"categories.wos.raw:(""2 - tropical medicine"")";"Catégories Web Of Science ";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les catégories Web Of Science.";"/api/run/syndication";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS) des catégories scientifiques sont attribuées aux documents. Les catégories que le Web of Science attribue aux ISSN sont reportées, par appariement, aux documents.

La ressource est la liste des catégories scientifiques telle que définie par le WoS (Web of Science, auparavant Web of Knowledge) base de données documentaire internationale produite par la société Clarivate Analytics : [https://clarivate.com/products/web-of-science/](https://clarivate.com/products/web-of-science/)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Web of Science, Science-Metrix, Scopus).";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-PWBRNFQ8-H";"https://docs.google.com/drawings/d/1LzjO-oD6snh0MYfqxfPB7q-LU6Dev1SRmJstXFGzgvg/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Plateforme ISTEX";"Inist-CNRS";"2016-05-12";"2019-01-16"
"https://wos-category.data.istex.fr/ark:/67375/NHZ-1KWZ0VQW-Z";"Gastroenterology & Hepatology";"Gastroentérologie & Hépatologie";"http://ip-science.thomsonreuters.com/mjl/scope/scope_scie/";"ark:/67375/NHZ-4XDHMKBW-G";"Gastroenterology & Hepatology covers resources on the anatomy, physiology, biochemistry, and pathology of the digestive system. This category includes specific resources on the prognosis and treatment of digestive diseases; stomach ulcers; metabolic, genetic, infectious and chemically induced diseases of the liver; colitis; diseases of the pancreas and diseases of the rectum.";"Gastroentérologie & Hépatologie";"categories.wos.raw:(""2 - gastroenterology & hepatology"")";"Catégories Web Of Science ";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les catégories Web Of Science.";"/api/run/syndication";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS) des catégories scientifiques sont attribuées aux documents. Les catégories que le Web of Science attribue aux ISSN sont reportées, par appariement, aux documents.

La ressource est la liste des catégories scientifiques telle que définie par le WoS (Web of Science, auparavant Web of Knowledge) base de données documentaire internationale produite par la société Clarivate Analytics : [https://clarivate.com/products/web-of-science/](https://clarivate.com/products/web-of-science/)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Web of Science, Science-Metrix, Scopus).";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-PWBRNFQ8-H";"https://docs.google.com/drawings/d/1LzjO-oD6snh0MYfqxfPB7q-LU6Dev1SRmJstXFGzgvg/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Plateforme ISTEX";"Inist-CNRS";"2016-05-12";"2019-01-16"
"https://wos-category.data.istex.fr/ark:/67375/NHZ-1P3HM5SS-Q";"Business, Finance";"Activités commerciales, Finance";"http://ip-science.thomsonreuters.com/mjl/scope/scope_scie/";"ark:/67375/NHZ-ZQPC7NL6-N";"Business, Finance covers resources primarily concerned with financial and economic correlations, accounting, financial management, investment strategies, the international monetary system, insurance, taxation, and banking. ";"Activités commerciales, Finance";"categories.wos.raw:(""2 - business, finance"")";"Catégories Web Of Science ";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les catégories Web Of Science.";"/api/run/syndication";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS) des catégories scientifiques sont attribuées aux documents. Les catégories que le Web of Science attribue aux ISSN sont reportées, par appariement, aux documents.

La ressource est la liste des catégories scientifiques telle que définie par le WoS (Web of Science, auparavant Web of Knowledge) base de données documentaire internationale produite par la société Clarivate Analytics : [https://clarivate.com/products/web-of-science/](https://clarivate.com/products/web-of-science/)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Web of Science, Science-Metrix, Scopus).";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-PWBRNFQ8-H";"https://docs.google.com/drawings/d/1LzjO-oD6snh0MYfqxfPB7q-LU6Dev1SRmJstXFGzgvg/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Plateforme ISTEX";"Inist-CNRS";"2016-05-12";"2019-01-16"
"https://wos-category.data.istex.fr/ark:/67375/NHZ-1T8HHP53-X";"Logic";"Logique";"http://ip-science.thomsonreuters.com/mjl/scope/scope_scie/";"ark:/67375/NHZ-4XDHMKBW-G";"Logic covers resources on the study of logic in all its forms, including mathematical logic (pure and applied), philosophical logic and computational logic (or logic in computer science, theoretical and applied). Based on the particular scope of the resource, it may be cross-referenced in a Mathematics, Philosophy or Computer Science category. ";"Logique";"categories.wos.raw:(""2 - logic"")";"Catégories Web Of Science ";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les catégories Web Of Science.";"/api/run/syndication";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS) des catégories scientifiques sont attribuées aux documents. Les catégories que le Web of Science attribue aux ISSN sont reportées, par appariement, aux documents.

La ressource est la liste des catégories scientifiques telle que définie par le WoS (Web of Science, auparavant Web of Knowledge) base de données documentaire internationale produite par la société Clarivate Analytics : [https://clarivate.com/products/web-of-science/](https://clarivate.com/products/web-of-science/)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Web of Science, Science-Metrix, Scopus).";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-PWBRNFQ8-H";"https://docs.google.com/drawings/d/1LzjO-oD6snh0MYfqxfPB7q-LU6Dev1SRmJstXFGzgvg/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Plateforme ISTEX";"Inist-CNRS";"2016-05-12";"2019-01-16"
"https://wos-category.data.istex.fr/ark:/67375/NHZ-1TC85WVV-G";"Infectious Diseases";"Maladies infectieuses";"http://ip-science.thomsonreuters.com/mjl/scope/scope_scie/";"ark:/67375/NHZ-4XDHMKBW-G";"Infectious Diseases covers resources on all aspects of the pathogenesis of clinically significant viral or bacterial diseases including HIV, AIDS, sexually transmitted diseases (STDs). This category is also concerned with resources on host-pathogen interactions, as well as the prevention, diagnosis, treatment, and epidemiology of infectious disease. ";"Maladies infectieuses";"categories.wos.raw:(""2 - infectious diseases"")";"Catégories Web Of Science ";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les catégories Web Of Science.";"/api/run/syndication";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS) des catégories scientifiques sont attribuées aux documents. Les catégories que le Web of Science attribue aux ISSN sont reportées, par appariement, aux documents.

La ressource est la liste des catégories scientifiques telle que définie par le WoS (Web of Science, auparavant Web of Knowledge) base de données documentaire internationale produite par la société Clarivate Analytics : [https://clarivate.com/products/web-of-science/](https://clarivate.com/products/web-of-science/)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Web of Science, Science-Metrix, Scopus).";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-PWBRNFQ8-H";"https://docs.google.com/drawings/d/1LzjO-oD6snh0MYfqxfPB7q-LU6Dev1SRmJstXFGzgvg/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Plateforme ISTEX";"Inist-CNRS";"2016-05-12";"2019-01-16"
"https://wos-category.data.istex.fr/ark:/67375/NHZ-1VTG28VK-C";"Audiology & Speech-Language Pathology";"Audiologie & Orthophonie";"http://ip-science.thomsonreuters.com/mjl/scope/scope_scie/";"ark:/67375/NHZ-4XDHMKBW-G";"Audiology & Speech-Language Pathology covers resources on the basic science and clinical research aspects of speech, language, communication and hearing disorders. This category will also cover all areas of audiology as well as clinical management (diagnosis, prevention and treatment) of the above disorders.";"Audiologie & Orthophonie";"categories.wos.raw:(""2 - audiology & speech-language pathology"")";"Catégories Web Of Science ";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les catégories Web Of Science.";"/api/run/syndication";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS) des catégories scientifiques sont attribuées aux documents. Les catégories que le Web of Science attribue aux ISSN sont reportées, par appariement, aux documents.

La ressource est la liste des catégories scientifiques telle que définie par le WoS (Web of Science, auparavant Web of Knowledge) base de données documentaire internationale produite par la société Clarivate Analytics : [https://clarivate.com/products/web-of-science/](https://clarivate.com/products/web-of-science/)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Web of Science, Science-Metrix, Scopus).";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-PWBRNFQ8-H";"https://docs.google.com/drawings/d/1LzjO-oD6snh0MYfqxfPB7q-LU6Dev1SRmJstXFGzgvg/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Plateforme ISTEX";"Inist-CNRS";"2016-05-12";"2019-01-16"
"https://wos-category.data.istex.fr/ark:/67375/NHZ-1XQVVR75-7";"Public, Environmental & Occupational Health";"Sante Publique, Environnementale & Professionnelle";"http://ip-science.thomsonreuters.com/mjl/scope/scope_scie/";"ark:/67375/NHZ-4XDHMKBW-G";"Public, Environmental & Occupational Health covers resources dealing with epidemiology, hygiene, and health; parasitic diseases and parasitology; tropical medicine; industrial medicine; occupational medicine; infection control; and preventive medicine. Also included are resources on environmental health; cancer causes and control; aviation, aerosol, and wilderness medicine. ";"Sante Publique, Environnementale & Professionnelle";"categories.wos.raw:(""2 - public, environmental & occupational health"")";"Catégories Web Of Science ";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les catégories Web Of Science.";"/api/run/syndication";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS) des catégories scientifiques sont attribuées aux documents. Les catégories que le Web of Science attribue aux ISSN sont reportées, par appariement, aux documents.

La ressource est la liste des catégories scientifiques telle que définie par le WoS (Web of Science, auparavant Web of Knowledge) base de données documentaire internationale produite par la société Clarivate Analytics : [https://clarivate.com/products/web-of-science/](https://clarivate.com/products/web-of-science/)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Web of Science, Science-Metrix, Scopus).";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-PWBRNFQ8-H";"https://docs.google.com/drawings/d/1LzjO-oD6snh0MYfqxfPB7q-LU6Dev1SRmJstXFGzgvg/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Plateforme ISTEX";"Inist-CNRS";"2016-05-12";"2019-01-16"
"https://wos-category.data.istex.fr/ark:/67375/NHZ-1Z8L81ZZ-Z";"Political Science";"Science politique";"http://ip-science.thomsonreuters.com/mjl/scope/scope_scie/";"ark:/67375/NHZ-ZQPC7NL6-N";"Political Science covers resources concerned with political studies, military studies, the electoral and legislative processes, political theory, history of political science, comparative studies of political systems, and the interaction of politics and other areas of science and social science. ";"Science politique";"categories.wos.raw:(""2 - political science"")";"Catégories Web Of Science ";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les catégories Web Of Science.";"/api/run/syndication";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS) des catégories scientifiques sont attribuées aux documents. Les catégories que le Web of Science attribue aux ISSN sont reportées, par appariement, aux documents.

La ressource est la liste des catégories scientifiques telle que définie par le WoS (Web of Science, auparavant Web of Knowledge) base de données documentaire internationale produite par la société Clarivate Analytics : [https://clarivate.com/products/web-of-science/](https://clarivate.com/products/web-of-science/)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Web of Science, Science-Metrix, Scopus).";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-PWBRNFQ8-H";"https://docs.google.com/drawings/d/1LzjO-oD6snh0MYfqxfPB7q-LU6Dev1SRmJstXFGzgvg/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Plateforme ISTEX";"Inist-CNRS";"2016-05-12";"2019-01-16"
