publication_title	print_identifier	online_identifier	date_first_issue_online	num_first_vol_online	num_first_issue_online	date_last_issue_online	num_last_vol_online	num_last_issue_online	title_url	first_author	title_id	embargo_info	coverage_depth	notes	publisher_name	publication_type	date_monograph_published_print	date_monograph_published_online	monograph_volume	monograph_edition	first_editor	parent_publication_title_id	preceding_publication_title_id	access_type
Journal of neurology and psychiatry	0368-329X		1938	1	1	1944	7	1/2	http://jnnp.bmj.com/content/by/year		jnnp		fulltext		BMJ	serial								P
Journal of neurology and psychopathology	0266-8637		1920	1	1	1937			http://jnnp.bmj.com/content/by/year		jnnp		fulltext		BMJ	serial								P
Journal of neurology, neurosurgery and psychiatry	0022-3050	1468-330X	1944	7	1	2013			http://jnnp.bmj.com/content/by/year		jnnp		fulltext		BMJ	serial								P
London journal of medicine	2041-9988		1849	1	1	1852	4	46	http://www.ncbi.nlm.nih.gov/pmc/journals/3/#londonjmed		londonjmed		fulltext		BMJ	serial								P
MP. Molecular pathology	1366-8714	1472-4154	1997	50	1	2003	56	6	http://mp.bmj.com/content/by/year		mp		fulltext		BMJ	serial								P
Medical humanities	1468-215X	1473-4265	2000	26	1	2013			http://mh.bmj.com/content/by/year		mh		fulltext		BMJ	serial								P
Medical letter on drugs & therapeutics. (British edition)	0543-2766		1962	1	1	1963	1	18	http://dtb.bmj.com/content/by/year		dtb		fulltext		BMJ	serial								P
Neurology in practice	1473-7086		2001	70	1	2006	76	5	http://jnnp.bmj.com/content/supplemental		jnnp		fulltext		BMJ	serial								P
Occupational and environmental medicine (London)	1351-0711	1470-7926	1994	51	1	2013			http://oem.bmj.com/content/by/year		oem		fulltext		BMJ	serial								P
Postgraduate medical journal	0032-5473	1469-0756	1925	1	1	2013			http://pmj.bmj.com/content/by/year		pmj		fulltext		BMJ	serial								P
Practical neurology	1474-7758	1474-7766	2001	1	1	2013			http://pn.bmj.com/content/by/year		pn		fulltext		BMJ	serial								P
Provincial Medical Journal and Retrospect of the Medical Sciences	2041-9961		1842	4	80	1844	7	182	http://www.ncbi.nlm.nih.gov/pmc/journals/3/#pmjretromedsci		pmjretromedsci		fulltext		BMJ	serial								P
Provincial medical & surgical journal	2041-9953		1840	1	1	1842	3	79	http://www.ncbi.nlm.nih.gov/pmc/journals/3/#pmsurgj		pmsurgj		fulltext		BMJ	serial								P
Provincial medical & surgical journal	2041-997X		1844	8	1	1852	16	26	http://www.ncbi.nlm.nih.gov/pmc/journals/3/#provmedsurgj		provmedsurgj		fulltext		BMJ	serial								P
Quality & safety in health care (Print)	1475-3898	1475-3901	2002	11	1	2010	19	6	http://qualitysafety.bmj.com/content/by/year		qualitysafety		fulltext		BMJ	serial								P
Quality in health care	0963-8172	1470-7934	1992	1	1	2001	10	1	http://qualitysafety.bmj.com/content/by/year		qualitysafety		fulltext		BMJ	serial								P
Sexually transmitted infections	1368-4973	1472-3263	1997	74	1	2014			http://sti.bmj.com/content/by/year		sti		fulltext		BMJ	serial								P
The British journal of venereal diseases	0007-134X		1925	1	1	1984	60	6	http://sti.bmj.com/content/by/year		sti		fulltext		BMJ	serial								P
Thorax	0040-6376	1468-3296	1946	1	1	2013			http://thorax.bmj.com/content/by/year		thorax		fulltext		BMJ	serial								P
Tobacco control	0964-4563	1468-3318	1992	1	1	2013			http://tc.bmj.com/content/by/year		tc		fulltext		BMJ	serial								P
Western journal of medicine	0093-0415		1974	120	1	2002	176	4	http://www.ncbi.nlm.nih.gov/pmc/journals/183/		ncbi		fulltext		BMJ	serial								P
